Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\PycharmProjects\counsellor\locale with glob **/*.mo.
Watching dir F:\PycharmProjects\counsellor\dingtalk_robot\locale with glob **/*.mo.
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1598083472.905713
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1598083472.7989984
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1598083474.4306333
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1598083472.8000276
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1598083471.795657
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1598083472.7989984
File F:\PycharmProjects\counsellor\counsellor\wsgi.py first seen with mtime 1598083483.80835
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1598083472.7950087
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1598083472.7960062
File E:\ProgramData\Python\Python37\Lib\encodings\idna.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1598083472.9047153
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1598083472.7980006
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1598083473.6666775
File F:\PycharmProjects\counsellor\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1598083471.500447
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1598083472.8000276
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1598083472.797003
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1598083472.7980006
File E:\ProgramData\Python\Python37\Lib\stringprep.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\dingtalk_robot\migrations\__init__.py first seen with mtime 1598085058.6992002
File F:\PycharmProjects\counsellor\Lib\site-packages\django\middleware\security.py first seen with mtime 1598083474.5124426
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1598083472.7980006
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1598083474.4296641
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1598083471.926337
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1598083472.905713
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1598083472.7950087
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'dingtalk_robot/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /
"GET / HTTP/1.1" 404 2040
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1598083473.6656797
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1598083473.3834374
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1598083473.3844337
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1598083473.3864276
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1598083473.3854492
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1598083473.3864276
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\exception.py", line 47, in inner
    response = get_response(request)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\core\handlers\base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\urls\resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLPattern 'dingtalk_robot/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "F:\PycharmProjects\counsellor\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /
"GET / HTTP/1.1" 404 2040
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\PycharmProjects\counsellor\locale with glob **/*.mo.
Watching dir F:\PycharmProjects\counsellor\dingtalk_robot\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
File E:\ProgramData\Python\Python37\Lib\pprint.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\__init__.py first seen with mtime 1598083474.3957264
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1598083471.5034385
File E:\ProgramData\Python\Python37\Lib\stat.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1598083474.4515967
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1598083471.5034385
File E:\ProgramData\Python\Python37\Lib\pickle.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1598083474.4476178
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1598083474.4386325
File E:\ProgramData\Python\Python37\Lib\ntpath.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1598083474.3678334
File E:\ProgramData\Python\Python37\Lib\asyncio\sslproto.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1598083474.456592
File F:\PycharmProjects\counsellor\Lib\site-packages\django\template\exceptions.py first seen with mtime 1598083474.5184264
File F:\PycharmProjects\counsellor\Lib\site-packages\django\views\generic\list.py first seen with mtime 1598083474.5792644
File F:\PycharmProjects\counsellor\Lib\site-packages\django\urls\conf.py first seen with mtime 1598083474.5383725
File E:\ProgramData\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\manage.py first seen with mtime 1598083483.7864234
File F:\PycharmProjects\counsellor\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1598083469.8728008
File F:\PycharmProjects\counsellor\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1598083470.2388263
File E:\ProgramData\Python\Python37\Lib\urllib\request.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\hmac.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1598083474.3548355
File E:\ProgramData\Python\Python37\Lib\email\mime\message.py first seen with mtime 1562585058.0
File E:\ProgramData\Python\Python37\Lib\ctypes\__init__.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1598083474.5104477
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1598083472.802025
File E:\ProgramData\Python\Python37\Lib\encodings\gbk.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1598083474.3668058
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1598083473.3844337
File E:\ProgramData\Python\Python37\Lib\http\__init__.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1598083474.4266431
File E:\ProgramData\Python\Python37\Lib\asyncio\runners.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1598083474.5433626
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\__init__.py first seen with mtime 1598083474.3468566
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1598083474.5583203
File E:\ProgramData\Python\Python37\Lib\gzip.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1598083474.3668058
File E:\ProgramData\Python\Python37\Lib\tokenize.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1598083474.369828
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\transaction.py first seen with mtime 1598083474.3967254
File F:\PycharmProjects\counsellor\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1598083473.8252532
File F:\PycharmProjects\counsellor\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1598083474.452603
File E:\ProgramData\Python\Python37\Lib\concurrent\futures\__init__.py first seen with mtime 1562585058.0
File F:\PycharmProjects\counsellor\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1598083474.5662715
